x1,x2,label
-3.60155019769942,-8.60460423537782,1
-1.11281828555316,-7.5822076139283,1
0.0375496418486714,3.55705993786457,1
0.626683196981794,-5.62127523472329,1
-2.80610517363674,-5.25440128905579,1
-0.248451796585252,-9.82730757268846,1
-0.781618907820655,4.54222479741374,0
7.30185436257731,1.22068372931172,1
0.131344870593234,1.03945216681681,1
8.08003218200168,4.84507151549531,0
-0.979557674890752,6.49266472076588,0
6.63147650551184,-2.13210583292853,1
4.13813491741741,-7.28112699618685,1
-4.73046740553402,-6.08513580689966,1
5.52267170912061,4.40598379934665,1
-4.76371539597425,3.39269852827254,0
5.25839684522087,-8.80300767367624,1
8.16852453731086,-2.31446480172385,1
1.47709101213895,-0.175281168181973,1
4.47014372828403,5.48323452530366,0
3.79061114024702,-7.0437768927252,1
-1.58883138631764,-0.289321871980994,1
6.76982020332227,-8.56330183380934,1
-0.685455559199929,5.74887211629336,0
8.86563404104265,-2.12535770814998,1
-0.522872929182059,-5.27677198633238,1
3.0445477947767,-8.38864686233443,1
0.00471224727363495,-8.41990478549566,1
-1.4405905677378,8.54857295497609,0
3.17858839679558,-5.90569314277177,1
-3.38471565233722,9.13161166724653,0
-2.94267026700586,-3.20515967166224,1
-3.58358782086284,9.19932965260183,0
-0.336745740571707,-3.13707862949217,1
7.18954578663977,-8.73154325480868,1
2.70336527328888,2.24946506632519,1
7.99714631489256,1.1122677385951,0
9.70730810028782,8.12900038607938,0
-0.100210374728189,-5.9754933220423,1
-1.7057468876322,5.7538709322711,0
2.77335611358123,-3.04561825900374,1
0.295087765508271,9.44301681870297,0
7.89215716609667,6.72104853317391,0
-1.09969018093075,4.23611016280851,0
7.6558154650585,-5.70200969746856,1
3.74202331488236,-9.69104683507367,1
5.79108300359348,-5.79912599659356,1
0.152856652623635,0.729368119335143,1
-4.8608912285613,-7.83083845338349,1
-2.11330283383774,7.07523377049174,0
2.61081674425478,8.21702252648368,0
-4.63637242134308,-3.32549491086221,0
3.25062158523619,-0.617135336532004,1
-0.857238478897655,-9.94206276303547,1
5.44361813762941,-3.78183476993287,1
8.22029221985618,-0.295555483204049,1
-4.62977896632799,-4.75669180295273,1
0.118096900296891,3.66223692148659,1
1.32108516297578,8.22371440657046,0
-3.79983261998201,1.4100324456228,0
-3.80969286240022,-4.69443991007628,1
-3.91435626202007,8.56943617663678,0
8.50511509121633,-8.71510492382428,1
9.53962448299617,2.52603343350527,0
0.869604382173413,8.96557421910933,0
-0.29622342699117,0.32786762909583,1
3.29970369906168,9.13407213193342,0
6.88072093746086,-4.55957478272752,1
6.97471124620315,0.539800713065628,1
7.94887810839852,8.2238485768044,0
6.96943306670964,-5.70629648595504,1
-4.90435384653821,6.53570602931904,0
8.79852044702301,-7.2334456617522,1
-4.73056638041608,-1.24497120655836,0
-4.55875280184403,7.50565360387761,0
5.67177874552449,4.08624595214798,1
3.07621279810211,-0.059556343730951,1
2.86882870778464,2.1919373110299,1
2.53359895624261,-8.44343196822376,1
-4.01491252662088,-5.17134607441351,1
-1.54939064362851,-9.48431688326203,1
-3.24439520281184,6.92953871845322,0
9.84656592130297,-9.70274407735577,1
-3.94225263375659,1.00831776825705,0
-4.09964516127147,-7.60657684991832,1
4.92365652293695,1.75898253224408,1
0.160866542166542,2.44421888343429,1
-3.07229977649251,4.94035393149043,0
4.55703495771827,-3.80143818270509,1
6.19732254932183,8.33008222021323,0
7.0790094645315,5.6453194432595,0
-0.964593026208979,-7.9790645086698,1
1.50969668475039,-4.37790896014651,1
1.02709730896203,8.15010548139459,0
4.12213509152428,-7.77825682945911,1
